-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
on time step 19047 (time=190.47), 0.110535 s/step
Meep progress: 190.75/800.0 = 23.8% done in 2229.0s, 7119.5s to go
on time step 19084 (time=190.84), 0.110377 s/step
Meep progress: 191.12/800.0 = 23.9% done in 2233.1s, 7114.4s to go
on time step 19121 (time=191.21), 0.110441 s/step
Meep progress: 191.49/800.0 = 23.9% done in 2237.2s, 7109.4s to go
on time step 19158 (time=191.58), 0.110363 s/step
Meep progress: 191.85/800.0 = 24.0% done in 2241.3s, 7104.8s to go
on time step 19194 (time=191.94), 0.113449 s/step
Meep progress: 192.22/800.0 = 24.0% done in 2245.4s, 7099.7s to go
on time step 19231 (time=192.31), 0.110394 s/step
Meep progress: 192.58/800.0 = 24.1% done in 2249.4s, 7095.0s to go
on time step 19267 (time=192.67), 0.11277 s/step
Meep progress: 192.94/800.0 = 24.1% done in 2253.5s, 7090.3s to go
on time step 19303 (time=193.03), 0.112287 s/step
Meep progress: 193.31/800.0 = 24.2% done in 2257.6s, 7085.2s to go
on time step 19340 (time=193.4), 0.110401 s/step
Meep progress: 193.68/800.0 = 24.2% done in 2261.7s, 7080.2s to go
on time step 19377 (time=193.77), 0.110895 s/step
Meep progress: 194.05/800.0 = 24.3% done in 2265.8s, 7075.1s to go
on time step 19414 (time=194.14), 0.109978 s/step
Meep progress: 194.42/800.0 = 24.3% done in 2269.8s, 7070.1s to go
on time step 19451 (time=194.51), 0.110535 s/step
Meep progress: 194.79/800.0 = 24.3% done in 2274.0s, 7065.1s to go
on time step 19487 (time=194.87), 0.112453 s/step
Meep progress: 195.15/800.0 = 24.4% done in 2278.0s, 7060.3s to go
on time step 19524 (time=195.24), 0.111064 s/step
Meep progress: 195.51/800.0 = 24.4% done in 2282.0s, 7055.5s to go
on time step 19561 (time=195.61), 0.110067 s/step
Meep progress: 195.88/800.0 = 24.5% done in 2286.0s, 7050.4s to go
on time step 19598 (time=195.98), 0.109994 s/step
Meep progress: 196.25/800.0 = 24.5% done in 2290.1s, 7045.3s to go
on time step 19635 (time=196.35), 0.110333 s/step
Meep progress: 196.62/800.0 = 24.6% done in 2294.2s, 7040.3s to go
on time step 19672 (time=196.72), 0.110384 s/step
Meep progress: 196.97/800.0 = 24.6% done in 2298.2s, 7036.1s to go
on time step 19706 (time=197.06), 0.118167 s/step
Meep progress: 197.32/800.0 = 24.7% done in 2302.3s, 7032.0s to go
on time step 19740 (time=197.4), 0.118591 s/step
Meep progress: 197.68/800.0 = 24.7% done in 2306.4s, 7027.6s to go
on time step 19777 (time=197.77), 0.110021 s/step
Meep progress: 198.05/800.0 = 24.8% done in 2310.5s, 7022.5s to go
on time step 19814 (time=198.14), 0.110016 s/step
Meep progress: 198.42/800.0 = 24.8% done in 2314.6s, 7017.4s to go
on time step 19851 (time=198.51), 0.110054 s/step
Meep progress: 198.79/800.0 = 24.8% done in 2318.6s, 7012.4s to go
on time step 19888 (time=198.88), 0.110006 s/step
Meep progress: 199.15/800.0 = 24.9% done in 2322.7s, 7007.8s to go
on time step 19924 (time=199.24), 0.113445 s/step
Meep progress: 199.52/800.0 = 24.9% done in 2326.8s, 7002.8s to go
on time step 19961 (time=199.61), 0.11 s/step
Meep progress: 199.87/800.0 = 25.0% done in 2330.8s, 6998.6s to go
on time step 19995 (time=199.95), 0.120512 s/step
creating output file "./atten1500-ez-000200.00.h5"...
Meep progress: 200.07/800.0 = 25.0% done in 2334.9s, 7001.5s to go
on time step 20015 (time=200.15), 0.200195 s/step
Meep progress: 200.42/800.0 = 25.1% done in 2339.0s, 6997.3s to go
on time step 20050 (time=200.5), 0.117309 s/step
Meep progress: 200.77/800.0 = 25.1% done in 2343.0s, 6993.2s to go
on time step 20085 (time=200.85), 0.114606 s/step
Meep progress: 201.12/800.0 = 25.1% done in 2347.0s, 6988.9s to go
on time step 20121 (time=201.21), 0.112829 s/step
Meep progress: 201.48/800.0 = 25.2% done in 2351.1s, 6984.2s to go
on time step 20156 (time=201.56), 0.115442 s/step
Meep progress: 201.83/800.0 = 25.2% done in 2355.2s, 6980.0s to go
on time step 20192 (time=201.92), 0.112733 s/step
Meep progress: 202.19/800.0 = 25.3% done in 2359.2s, 6975.4s to go
on time step 20227 (time=202.27), 0.116025 s/step
Meep progress: 202.53/800.0 = 25.3% done in 2363.3s, 6971.8s to go
on time step 20262 (time=202.62), 0.116687 s/step
Meep progress: 202.89/800.0 = 25.4% done in 2367.4s, 6967.2s to go
on time step 20298 (time=202.98), 0.112696 s/step
Meep progress: 203.25/800.0 = 25.4% done in 2371.4s, 6962.5s to go
on time step 20334 (time=203.34), 0.112642 s/step
Meep progress: 203.6/800.0 = 25.4% done in 2375.4s, 6958.3s to go
on time step 20369 (time=203.69), 0.114752 s/step
Meep progress: 203.94/800.0 = 25.5% done in 2379.4s, 6954.5s to go
on time step 20403 (time=204.03), 0.118212 s/step
Meep progress: 204.3/800.0 = 25.5% done in 2383.5s, 6949.8s to go
on time step 20439 (time=204.39), 0.112628 s/step
Meep progress: 204.66/800.0 = 25.6% done in 2387.5s, 6945.2s to go
on time step 20475 (time=204.75), 0.112186 s/step
Meep progress: 205.02/800.0 = 25.6% done in 2391.6s, 6940.7s to go
on time step 20510 (time=205.1), 0.115823 s/step
Meep progress: 205.38/800.0 = 25.7% done in 2395.7s, 6936.2s to go
on time step 20546 (time=205.46), 0.111344 s/step
Meep progress: 205.73/800.0 = 25.7% done in 2399.8s, 6932.0s to go
on time step 20580 (time=205.8), 0.119951 s/step
Meep progress: 206.08/800.0 = 25.8% done in 2403.8s, 6927.8s to go
on time step 20616 (time=206.16), 0.111752 s/step
Meep progress: 206.45/800.0 = 25.8% done in 2407.9s, 6922.8s to go
on time step 20653 (time=206.53), 0.11033 s/step
Meep progress: 206.82/800.0 = 25.9% done in 2412.0s, 6917.8s to go
on time step 20690 (time=206.9), 0.11004 s/step
Meep progress: 207.19/800.0 = 25.9% done in 2416.1s, 6912.8s to go
on time step 20727 (time=207.27), 0.110045 s/step
Meep progress: 207.56/800.0 = 25.9% done in 2420.1s, 6907.8s to go
on time step 20764 (time=207.64), 0.109847 s/step
Meep progress: 207.92/800.0 = 26.0% done in 2424.2s, 6903.3s to go
on time step 20798 (time=207.98), 0.117767 s/step
Meep progress: 208.25/800.0 = 26.0% done in 2428.3s, 6900.1s to go
on time step 20832 (time=208.32), 0.120107 s/step
Meep progress: 208.61/800.0 = 26.1% done in 2432.3s, 6895.4s to go
on time step 20868 (time=208.68), 0.111381 s/step
Meep progress: 208.97/800.0 = 26.1% done in 2436.3s, 6890.7s to go
on time step 20904 (time=209.04), 0.111677 s/step
Meep progress: 209.33/800.0 = 26.2% done in 2440.4s, 6886.0s to go
on time step 20940 (time=209.4), 0.111313 s/step
Meep progress: 209.68/800.0 = 26.2% done in 2444.4s, 6881.7s to go
on time step 20975 (time=209.75), 0.115162 s/step
Meep progress: 210.01/800.0 = 26.3% done in 2448.8s, 6879.6s to go
on time step 21004 (time=210.04), 0.139815 s/step
Meep progress: 210.36/800.0 = 26.3% done in 2452.9s, 6875.4s to go
on time step 21040 (time=210.4), 0.114129 s/step
Meep progress: 210.71/800.0 = 26.3% done in 2457.0s, 6871.4s to go
on time step 21074 (time=210.74), 0.118211 s/step
Meep progress: 211.07/800.0 = 26.4% done in 2461.0s, 6866.8s to go
on time step 21110 (time=211.1), 0.111749 s/step
Meep progress: 211.43/800.0 = 26.4% done in 2465.1s, 6862.1s to go
on time step 21146 (time=211.46), 0.111932 s/step
Meep progress: 211.79/800.0 = 26.5% done in 2469.1s, 6857.5s to go
on time step 21182 (time=211.82), 0.111744 s/step
Meep progress: 212.15/800.0 = 26.5% done in 2473.1s, 6852.8s to go
on time step 21218 (time=212.18), 0.111741 s/step
Meep progress: 212.51/800.0 = 26.6% done in 2477.1s, 6848.1s to go
on time step 21254 (time=212.54), 0.111805 s/step
Meep progress: 212.86/800.0 = 26.6% done in 2481.1s, 6843.8s to go
on time step 21289 (time=212.89), 0.114754 s/step
Meep progress: 213.22/800.0 = 26.7% done in 2485.2s, 6839.3s to go
on time step 21325 (time=213.25), 0.112861 s/step
Meep progress: 213.58/800.0 = 26.7% done in 2489.3s, 6834.9s to go
on time step 21360 (time=213.6), 0.115331 s/step
Meep progress: 213.95/800.0 = 26.7% done in 2493.4s, 6830.0s to go
on time step 21397 (time=213.97), 0.110067 s/step
Meep progress: 214.32/800.0 = 26.8% done in 2497.5s, 6825.0s to go
on time step 21434 (time=214.34), 0.110204 s/step
Meep progress: 214.69/800.0 = 26.8% done in 2501.6s, 6820.1s to go
on time step 21471 (time=214.71), 0.110014 s/step
Meep progress: 215.06/800.0 = 26.9% done in 2505.7s, 6815.1s to go
on time step 21508 (time=215.08), 0.110199 s/step
Meep progress: 215.43/800.0 = 26.9% done in 2509.7s, 6810.2s to go
on time step 21545 (time=215.45), 0.109997 s/step
Meep progress: 215.79/800.0 = 27.0% done in 2513.9s, 6805.8s to go
on time step 21580 (time=215.8), 0.115446 s/step
Meep progress: 216.15/800.0 = 27.0% done in 2517.9s, 6801.2s to go
on time step 21616 (time=216.16), 0.11204 s/step
Meep progress: 216.52/800.0 = 27.1% done in 2522.0s, 6796.3s to go
on time step 21653 (time=216.53), 0.110008 s/step
Meep progress: 216.89/800.0 = 27.1% done in 2526.1s, 6791.3s to go
on time step 21690 (time=216.9), 0.110058 s/step
Meep progress: 217.26/800.0 = 27.2% done in 2530.1s, 6786.4s to go
on time step 21727 (time=217.27), 0.110036 s/step
Meep progress: 217.63/800.0 = 27.2% done in 2534.2s, 6781.4s to go
on time step 21764 (time=217.64), 0.110001 s/step
Meep progress: 218.0/800.0 = 27.2% done in 2538.3s, 6776.5s to go
on time step 21801 (time=218.01), 0.110044 s/step
Meep progress: 218.36/800.0 = 27.3% done in 2542.3s, 6772.0s to go
on time step 21837 (time=218.37), 0.113128 s/step
Meep progress: 218.73/800.0 = 27.3% done in 2546.4s, 6767.0s to go
on time step 21874 (time=218.74), 0.110046 s/step
Meep progress: 219.08/800.0 = 27.4% done in 2550.4s, 6762.8s to go
on time step 21909 (time=219.09), 0.115294 s/step
Meep progress: 219.43/800.0 = 27.4% done in 2554.5s, 6758.8s to go
on time step 21944 (time=219.44), 0.116514 s/step
Meep progress: 219.8/800.0 = 27.5% done in 2558.6s, 6753.9s to go
on time step 21981 (time=219.81), 0.110203 s/step
creating output file "./atten1500-ez-000220.00.h5"...
Meep progress: 220.01/800.0 = 27.5% done in 2562.7s, 6755.7s to go
on time step 22002 (time=220.02), 0.192624 s/step
Meep progress: 220.37/800.0 = 27.5% done in 2566.7s, 6751.0s to go
on time step 22038 (time=220.38), 0.112052 s/step
Meep progress: 220.74/800.0 = 27.6% done in 2570.8s, 6746.1s to go
on time step 22075 (time=220.75), 0.109932 s/step
Meep progress: 221.11/800.0 = 27.6% done in 2574.8s, 6741.2s to go
on time step 22112 (time=221.12), 0.10992 s/step
Meep progress: 221.48/800.0 = 27.7% done in 2578.9s, 6736.2s to go
on time step 22149 (time=221.49), 0.109754 s/step
Meep progress: 221.85/800.0 = 27.7% done in 2582.9s, 6731.3s to go
on time step 22186 (time=221.86), 0.109752 s/step
Meep progress: 222.22/800.0 = 27.8% done in 2587.0s, 6726.3s to go
on time step 22223 (time=222.23), 0.109666 s/step
Meep progress: 222.59/800.0 = 27.8% done in 2591.1s, 6721.3s to go
on time step 22260 (time=222.6), 0.109616 s/step
Meep progress: 222.95/800.0 = 27.9% done in 2595.1s, 6716.9s to go
on time step 22296 (time=222.96), 0.114105 s/step
Meep progress: 223.29/800.0 = 27.9% done in 2599.2s, 6713.2s to go
on time step 22330 (time=223.3), 0.119935 s/step
Meep progress: 223.66/800.0 = 28.0% done in 2603.3s, 6708.4s to go
on time step 22367 (time=223.67), 0.110075 s/step
Meep progress: 224.02/800.0 = 28.0% done in 2607.4s, 6703.8s to go
on time step 22403 (time=224.03), 0.112342 s/step
Meep progress: 224.39/800.0 = 28.0% done in 2611.5s, 6699.0s to go
on time step 22440 (time=224.4), 0.110655 s/step
Meep progress: 224.74/800.0 = 28.1% done in 2615.5s, 6694.7s to go
on time step 22475 (time=224.75), 0.115098 s/step
Meep progress: 225.08/800.0 = 28.1% done in 2619.5s, 6691.0s to go
on time step 22509 (time=225.09), 0.118927 s/step
Meep progress: 225.41/800.0 = 28.2% done in 2623.5s, 6687.6s to go
on time step 22543 (time=225.43), 0.120589 s/step
Meep progress: 225.77/800.0 = 28.2% done in 2627.5s, 6682.9s to go
on time step 22580 (time=225.8), 0.111069 s/step
Meep progress: 226.13/800.0 = 28.3% done in 2631.6s, 6678.4s to go
on time step 22616 (time=226.16), 0.112878 s/step
Meep progress: 226.49/800.0 = 28.3% done in 2635.6s, 6673.7s to go
on time step 22653 (time=226.53), 0.111105 s/step
Meep progress: 226.86/800.0 = 28.4% done in 2639.7s, 6668.9s to go
on time step 22690 (time=226.9), 0.111046 s/step
Meep progress: 227.23/800.0 = 28.4% done in 2643.8s, 6664.1s to go
on time step 22727 (time=227.27), 0.111093 s/step
Meep progress: 227.59/800.0 = 28.4% done in 2647.8s, 6659.5s to go
on time step 22763 (time=227.63), 0.111196 s/step
Meep progress: 227.96/800.0 = 28.5% done in 2651.9s, 6654.7s to go
on time step 22800 (time=228), 0.111014 s/step
Meep progress: 228.33/800.0 = 28.5% done in 2656.0s, 6649.9s to go
on time step 22837 (time=228.37), 0.111106 s/step
Meep progress: 228.69/800.0 = 28.6% done in 2660.0s, 6645.2s to go
on time step 22873 (time=228.73), 0.111303 s/step
Meep progress: 229.05/800.0 = 28.6% done in 2664.0s, 6640.6s to go
on time step 22909 (time=229.09), 0.111487 s/step
Meep progress: 229.42/800.0 = 28.7% done in 2668.1s, 6635.7s to go
on time step 22946 (time=229.46), 0.110054 s/step
Meep progress: 229.79/800.0 = 28.7% done in 2672.2s, 6630.9s to go
on time step 22983 (time=229.83), 0.110057 s/step
Meep progress: 230.09/800.0 = 28.8% done in 2676.2s, 6628.7s to go
on time step 23013 (time=230.13), 0.134793 s/step
Meep progress: 230.46/800.0 = 28.8% done in 2680.3s, 6623.9s to go
on time step 23050 (time=230.5), 0.110041 s/step
Meep progress: 230.83/800.0 = 28.9% done in 2684.4s, 6619.0s to go
on time step 23087 (time=230.87), 0.110112 s/step
Meep progress: 231.19/800.0 = 28.9% done in 2688.4s, 6614.5s to go
on time step 23123 (time=231.23), 0.112538 s/step
Meep progress: 231.55/800.0 = 28.9% done in 2692.5s, 6610.0s to go
on time step 23159 (time=231.59), 0.112804 s/step
Meep progress: 231.91/800.0 = 29.0% done in 2696.6s, 6605.5s to go
on time step 23195 (time=231.95), 0.11325 s/step
Meep progress: 232.28/800.0 = 29.0% done in 2700.6s, 6600.7s to go
on time step 23232 (time=232.32), 0.110077 s/step
Meep progress: 232.65/800.0 = 29.1% done in 2704.7s, 6595.8s to go
on time step 23269 (time=232.69), 0.109609 s/step
Meep progress: 233.02/800.0 = 29.1% done in 2708.7s, 6590.9s to go
on time step 23306 (time=233.06), 0.109531 s/step
Meep progress: 233.39/800.0 = 29.2% done in 2712.8s, 6586.0s to go
on time step 23343 (time=233.43), 0.109564 s/step
Meep progress: 233.76/800.0 = 29.2% done in 2716.9s, 6581.1s to go
on time step 23380 (time=233.8), 0.109744 s/step
Meep progress: 234.12/800.0 = 29.3% done in 2720.9s, 6576.6s to go
on time step 23415 (time=234.15), 0.114465 s/step
Meep progress: 234.47/800.0 = 29.3% done in 2725.0s, 6572.5s to go
on time step 23451 (time=234.51), 0.113952 s/step
Meep progress: 234.84/800.0 = 29.4% done in 2729.0s, 6567.6s to go
on time step 23488 (time=234.88), 0.109537 s/step
Meep progress: 235.21/800.0 = 29.4% done in 2733.1s, 6562.7s to go
on time step 23525 (time=235.25), 0.109526 s/step
Meep progress: 235.58/800.0 = 29.4% done in 2737.1s, 6557.8s to go
on time step 23562 (time=235.62), 0.109721 s/step
Meep progress: 235.95/800.0 = 29.5% done in 2741.2s, 6553.0s to go
on time step 23599 (time=235.99), 0.11018 s/step
Meep progress: 236.32/800.0 = 29.5% done in 2745.3s, 6548.2s to go
on time step 23636 (time=236.36), 0.110125 s/step
Meep progress: 236.68/800.0 = 29.6% done in 2749.3s, 6543.7s to go
on time step 23672 (time=236.72), 0.112634 s/step
Meep progress: 237.05/800.0 = 29.6% done in 2753.4s, 6538.8s to go
on time step 23709 (time=237.09), 0.110052 s/step
Meep progress: 237.42/800.0 = 29.7% done in 2757.5s, 6534.0s to go
on time step 23746 (time=237.46), 0.110078 s/step
Meep progress: 237.79/800.0 = 29.7% done in 2761.6s, 6529.2s to go
on time step 23783 (time=237.83), 0.110088 s/step
Meep progress: 238.16/800.0 = 29.8% done in 2765.6s, 6524.4s to go
on time step 23820 (time=238.2), 0.109993 s/step
Meep progress: 238.53/800.0 = 29.8% done in 2769.7s, 6519.5s to go
on time step 23857 (time=238.57), 0.109967 s/step
Meep progress: 238.9/800.0 = 29.9% done in 2773.8s, 6514.7s to go
on time step 23894 (time=238.94), 0.110224 s/step
Meep progress: 239.27/800.0 = 29.9% done in 2777.8s, 6509.9s to go
on time step 23931 (time=239.31), 0.109967 s/step
Meep progress: 239.63/800.0 = 30.0% done in 2781.9s, 6505.4s to go
on time step 23967 (time=239.67), 0.112385 s/step
Meep progress: 240.0/800.0 = 30.0% done in 2785.9s, 6500.5s to go
creating output file "./atten1500-ez-000240.00.h5"...
on time step 24000 (time=240), 0.157248 s/step
Meep progress: 240.22/800.0 = 30.0% done in 2790.0s, 6501.4s to go
on time step 24037 (time=240.37), 0.11053 s/step
Meep progress: 240.59/800.0 = 30.1% done in 2794.0s, 6496.6s to go
on time step 24074 (time=240.74), 0.110024 s/step
Meep progress: 240.96/800.0 = 30.1% done in 2798.1s, 6491.7s to go
on time step 24110 (time=241.1), 0.11476 s/step
Meep progress: 241.3/800.0 = 30.2% done in 2802.1s, 6487.9s to go
on time step 24146 (time=241.46), 0.113428 s/step
Meep progress: 241.67/800.0 = 30.2% done in 2806.2s, 6483.2s to go
on time step 24183 (time=241.83), 0.110139 s/step
Meep progress: 242.04/800.0 = 30.3% done in 2810.3s, 6478.4s to go
on time step 24220 (time=242.2), 0.110749 s/step
Meep progress: 242.4/800.0 = 30.3% done in 2814.4s, 6474.0s to go
on time step 24256 (time=242.56), 0.113077 s/step
Meep progress: 242.77/800.0 = 30.3% done in 2818.4s, 6469.2s to go
on time step 24292 (time=242.92), 0.113717 s/step
Meep progress: 243.13/800.0 = 30.4% done in 2822.5s, 6464.8s to go
on time step 24329 (time=243.29), 0.109558 s/step
Meep progress: 243.5/800.0 = 30.4% done in 2826.6s, 6459.9s to go
on time step 24366 (time=243.66), 0.109539 s/step
Meep progress: 243.86/800.0 = 30.5% done in 2830.6s, 6455.4s to go
on time step 24401 (time=244.01), 0.115407 s/step
Meep progress: 244.2/800.0 = 30.5% done in 2834.6s, 6451.6s to go
on time step 24436 (time=244.36), 0.116968 s/step
Meep progress: 244.53/800.0 = 30.6% done in 2838.7s, 6448.2s to go
on time step 24470 (time=244.7), 0.11938 s/step
Meep progress: 244.9/800.0 = 30.6% done in 2842.7s, 6443.4s to go
on time step 24507 (time=245.07), 0.110181 s/step
Meep progress: 245.27/800.0 = 30.7% done in 2846.8s, 6438.7s to go
on time step 24543 (time=245.43), 0.111381 s/step
Meep progress: 245.63/800.0 = 30.7% done in 2850.8s, 6434.1s to go
on time step 24580 (time=245.8), 0.110068 s/step
Meep progress: 246.0/800.0 = 30.8% done in 2854.9s, 6429.3s to go
on time step 24617 (time=246.17), 0.110172 s/step
Meep progress: 246.37/800.0 = 30.8% done in 2859.0s, 6424.5s to go
on time step 24654 (time=246.54), 0.110078 s/step
Meep progress: 246.74/800.0 = 30.8% done in 2863.0s, 6419.7s to go
on time step 24691 (time=246.91), 0.110009 s/step
Meep progress: 247.11/800.0 = 30.9% done in 2867.1s, 6414.9s to go
on time step 24727 (time=247.27), 0.111199 s/step
Meep progress: 247.47/800.0 = 30.9% done in 2871.2s, 6410.6s to go
on time step 24763 (time=247.63), 0.113324 s/step
Meep progress: 247.84/800.0 = 31.0% done in 2875.3s, 6405.9s to go
on time step 24800 (time=248), 0.110043 s/step
Meep progress: 248.21/800.0 = 31.0% done in 2879.4s, 6401.1s to go
on time step 24837 (time=248.37), 0.110112 s/step
Meep progress: 248.58/800.0 = 31.1% done in 2883.4s, 6396.3s to go
on time step 24874 (time=248.74), 0.11 s/step
Meep progress: 248.95/800.0 = 31.1% done in 2887.5s, 6391.5s to go
on time step 24911 (time=249.11), 0.109992 s/step
Meep progress: 249.32/800.0 = 31.2% done in 2891.6s, 6386.7s to go
on time step 24948 (time=249.48), 0.109968 s/step
Meep progress: 249.69/800.0 = 31.2% done in 2895.7s, 6381.9s to go
on time step 24985 (time=249.85), 0.109961 s/step
Meep progress: 250.01/800.0 = 31.3% done in 2900.0s, 6379.6s to go
on time step 25014 (time=250.14), 0.138331 s/step
Meep progress: 250.35/800.0 = 31.3% done in 2904.0s, 6375.9s to go
on time step 25046 (time=250.46), 0.125974 s/step
Meep progress: 250.7/800.0 = 31.3% done in 2908.1s, 6371.8s to go
on time step 25083 (time=250.83), 0.110244 s/step
Meep progress: 251.07/800.0 = 31.4% done in 2912.2s, 6367.1s to go
on time step 25120 (time=251.2), 0.110209 s/step
Meep progress: 251.44/800.0 = 31.4% done in 2916.3s, 6362.3s to go
on time step 25157 (time=251.57), 0.110024 s/step
Meep progress: 251.81/800.0 = 31.5% done in 2920.3s, 6357.5s to go
on time step 25194 (time=251.94), 0.109662 s/step
Meep progress: 252.18/800.0 = 31.5% done in 2924.4s, 6352.7s to go
on time step 25231 (time=252.31), 0.109716 s/step
Meep progress: 252.55/800.0 = 31.6% done in 2928.4s, 6347.9s to go
on time step 25267 (time=252.67), 0.112345 s/step
Meep progress: 252.91/800.0 = 31.6% done in 2932.5s, 6343.4s to go
on time step 25304 (time=253.04), 0.108849 s/step
Meep progress: 253.28/800.0 = 31.7% done in 2936.5s, 6338.6s to go
on time step 25341 (time=253.41), 0.109174 s/step
Meep progress: 253.65/800.0 = 31.7% done in 2940.5s, 6333.8s to go
on time step 25378 (time=253.78), 0.109232 s/step
Meep progress: 254.02/800.0 = 31.8% done in 2944.6s, 6329.0s to go
on time step 25415 (time=254.15), 0.109232 s/step
Meep progress: 254.39/800.0 = 31.8% done in 2948.6s, 6324.1s to go
on time step 25452 (time=254.52), 0.109255 s/step
Meep progress: 254.76/800.0 = 31.8% done in 2952.7s, 6319.3s to go
on time step 25489 (time=254.89), 0.109173 s/step
Meep progress: 255.13/800.0 = 31.9% done in 2956.7s, 6314.5s to go
on time step 25526 (time=255.26), 0.109205 s/step
Meep progress: 255.49/800.0 = 31.9% done in 2960.7s, 6310.1s to go
on time step 25562 (time=255.62), 0.112694 s/step
Meep progress: 255.86/800.0 = 32.0% done in 2964.8s, 6305.3s to go
on time step 25599 (time=255.99), 0.110024 s/step
Meep progress: 256.23/800.0 = 32.0% done in 2968.9s, 6300.6s to go
on time step 25636 (time=256.36), 0.110725 s/step
Meep progress: 256.6/800.0 = 32.1% done in 2973.0s, 6295.9s to go
on time step 25673 (time=256.73), 0.109955 s/step
Meep progress: 256.97/800.0 = 32.1% done in 2977.1s, 6291.1s to go
on time step 25710 (time=257.1), 0.109956 s/step
Meep progress: 257.34/800.0 = 32.2% done in 2981.1s, 6286.4s to go
on time step 25746 (time=257.46), 0.11127 s/step
Meep progress: 257.7/800.0 = 32.2% done in 2985.1s, 6281.9s to go
on time step 25783 (time=257.83), 0.110092 s/step
Meep progress: 258.07/800.0 = 32.3% done in 2989.2s, 6277.1s to go
on time step 25818 (time=258.18), 0.11433 s/step
Meep progress: 258.42/800.0 = 32.3% done in 2993.3s, 6273.2s to go
on time step 25854 (time=258.54), 0.11279 s/step
Meep progress: 258.79/800.0 = 32.3% done in 2997.4s, 6268.4s to go
on time step 25890 (time=258.9), 0.112515 s/step
Meep progress: 259.15/800.0 = 32.4% done in 3001.4s, 6264.0s to go
on time step 25927 (time=259.27), 0.110088 s/step
Meep progress: 259.52/800.0 = 32.4% done in 3005.5s, 6259.3s to go
on time step 25964 (time=259.64), 0.110175 s/step
Meep progress: 259.89/800.0 = 32.5% done in 3009.6s, 6254.6s to go
creating output file "./atten1500-ez-000260.00.h5"...
on time step 26000 (time=260), 0.155881 s/step
Meep progress: 260.1/800.0 = 32.5% done in 3013.6s, 6255.4s to go
on time step 26036 (time=260.36), 0.112034 s/step
Meep progress: 260.47/800.0 = 32.6% done in 3017.7s, 6250.7s to go
on time step 26073 (time=260.73), 0.110096 s/step
Meep progress: 260.84/800.0 = 32.6% done in 3021.8s, 6246.1s to go
on time step 26110 (time=261.1), 0.110926 s/step
Meep progress: 261.21/800.0 = 32.7% done in 3025.9s, 6241.3s to go
on time step 26147 (time=261.47), 0.109996 s/step
Meep progress: 261.58/800.0 = 32.7% done in 3029.9s, 6236.6s to go
on time step 26184 (time=261.84), 0.109974 s/step
Meep progress: 261.95/800.0 = 32.7% done in 3034.0s, 6231.9s to go
on time step 26221 (time=262.21), 0.110021 s/step
Meep progress: 262.32/800.0 = 32.8% done in 3038.1s, 6227.2s to go
on time step 26258 (time=262.58), 0.110716 s/step
Meep progress: 262.69/800.0 = 32.8% done in 3042.2s, 6222.5s to go
on time step 26295 (time=262.95), 0.1101 s/step
Meep progress: 263.05/800.0 = 32.9% done in 3046.3s, 6218.2s to go
on time step 26331 (time=263.31), 0.113681 s/step
Meep progress: 263.42/800.0 = 32.9% done in 3050.3s, 6213.4s to go
on time step 26368 (time=263.68), 0.110032 s/step
Meep progress: 263.79/800.0 = 33.0% done in 3054.4s, 6208.7s to go
on time step 26405 (time=264.05), 0.110121 s/step
Meep progress: 264.16/800.0 = 33.0% done in 3058.5s, 6204.0s to go
on time step 26442 (time=264.42), 0.110101 s/step
Meep progress: 264.53/800.0 = 33.1% done in 3062.6s, 6199.3s to go
on time step 26479 (time=264.79), 0.11048 s/step
Meep progress: 264.89/800.0 = 33.1% done in 3066.6s, 6194.9s to go
on time step 26515 (time=265.15), 0.111735 s/step
Meep progress: 265.25/800.0 = 33.2% done in 3070.6s, 6190.5s to go
on time step 26551 (time=265.51), 0.112659 s/step
Meep progress: 265.62/800.0 = 33.2% done in 3074.7s, 6185.8s to go
on time step 26588 (time=265.88), 0.109965 s/step
Meep progress: 265.99/800.0 = 33.2% done in 3078.8s, 6181.1s to go
on time step 26625 (time=266.25), 0.109976 s/step
Meep progress: 266.36/800.0 = 33.3% done in 3082.9s, 6176.4s to go
on time step 26662 (time=266.62), 0.110174 s/step
Meep progress: 266.73/800.0 = 33.3% done in 3086.9s, 6171.7s to go
on time step 26699 (time=266.99), 0.109964 s/step
Meep progress: 267.1/800.0 = 33.4% done in 3091.0s, 6167.0s to go
